Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
Total 5512 commits analyzed 
Total 5513 commits analyzed 
Total 5514 commits analyzed 
Total 5515 commits analyzed 
Total 5516 commits analyzed 
Total 5517 commits analyzed 
Total 5518 commits analyzed 
Total 5519 commits analyzed 
Total 5520 commits analyzed 
Total 5521 commits analyzed 
Total 5522 commits analyzed 
Total 5523 commits analyzed 
Total 5524 commits analyzed 
Total 5525 commits analyzed 
Total 5526 commits analyzed 
Total 5527 commits analyzed 
Total 5528 commits analyzed 
Total 5529 commits analyzed 
Total 5530 commits analyzed 
Total 5531 commits analyzed 
Total 5532 commits analyzed 
Total 5533 commits analyzed 
Total 5534 commits analyzed 
Total 5535 commits analyzed 
Total 5536 commits analyzed 
Total 5537 commits analyzed 
Total 5538 commits analyzed 
Total 5539 commits analyzed 
Total 5540 commits analyzed 
Total 5541 commits analyzed 
Total 5542 commits analyzed 
Total 5543 commits analyzed 
Total 5544 commits analyzed 
Total 5545 commits analyzed 
Total 5546 commits analyzed 
Total 5547 commits analyzed 
Total 5548 commits analyzed 
Total 5549 commits analyzed 
Total 5550 commits analyzed 
Total 5551 commits analyzed 
Total 5552 commits analyzed 
Total 5553 commits analyzed 
Total 5554 commits analyzed 
Total 5555 commits analyzed 
Total 5556 commits analyzed 
Total 5557 commits analyzed 
Total 5558 commits analyzed 
Total 5559 commits analyzed 
Total 5560 commits analyzed 
Total 5561 commits analyzed 
Total 5562 commits analyzed 
Total 5563 commits analyzed 
Total 5564 commits analyzed 
Total 5565 commits analyzed 
Total 5566 commits analyzed 
Total 5567 commits analyzed 
Total 5568 commits analyzed 
Total 5569 commits analyzed 
Total 5570 commits analyzed 
Total 5571 commits analyzed 
Total 5572 commits analyzed 
Total 5573 commits analyzed 
Total 5574 commits analyzed 
Total 5575 commits analyzed 
Total 5576 commits analyzed 
Total 5577 commits analyzed 
Total 5578 commits analyzed 
Total 5579 commits analyzed 
Total 5580 commits analyzed 
Total 5581 commits analyzed 
Total 5582 commits analyzed 
Total 5583 commits analyzed 
Total 5584 commits analyzed 
Total 5585 commits analyzed 
Total 5586 commits analyzed 
Total 5587 commits analyzed 
Total 5588 commits analyzed 
Total 5589 commits analyzed 
Total 5590 commits analyzed 
Total 5591 commits analyzed 
Total 5592 commits analyzed 
Total 5593 commits analyzed 
Total 5594 commits analyzed 
Total 5595 commits analyzed 
Total 5596 commits analyzed 
Total 5597 commits analyzed 
Total 5598 commits analyzed 
Total 5599 commits analyzed 
Total 5600 commits analyzed 
Total 5601 commits analyzed 
Total 5602 commits analyzed 
Total 5603 commits analyzed 
Total 5604 commits analyzed 
Total 5605 commits analyzed 
Total 5606 commits analyzed 
Total 5607 commits analyzed 
Total 5608 commits analyzed 
Total 5609 commits analyzed 
Total 5610 commits analyzed 
Total 5611 commits analyzed 
Total 5612 commits analyzed 
Total 5613 commits analyzed 
Total 5614 commits analyzed 
Total 5615 commits analyzed 
Total 5616 commits analyzed 
Total 5617 commits analyzed 
Total 5618 commits analyzed 
Total 5619 commits analyzed 
Total 5620 commits analyzed 
Total 5621 commits analyzed 
Total 5622 commits analyzed 
Total 5623 commits analyzed 
Total 5624 commits analyzed 
Total 5625 commits analyzed 
Total 5626 commits analyzed 
Total 5627 commits analyzed 
Total 5628 commits analyzed 
Total 5629 commits analyzed 
Total 5630 commits analyzed 
Total 5631 commits analyzed 
Total 5632 commits analyzed 
Total 5633 commits analyzed 
Total 5634 commits analyzed 
Total 5635 commits analyzed 
Total 5636 commits analyzed 
Total 5637 commits analyzed 
Total 5638 commits analyzed 
Total 5639 commits analyzed 
Total 5640 commits analyzed 
Total 5641 commits analyzed 
Total 5642 commits analyzed 
Total 5643 commits analyzed 
Total 5644 commits analyzed 
Total 5645 commits analyzed 
Total 5646 commits analyzed 
Total 5647 commits analyzed 
Total 5648 commits analyzed 
Total 5649 commits analyzed 
Total 5650 commits analyzed 
Total 5651 commits analyzed 
Total 5652 commits analyzed 
Total 5653 commits analyzed 
Total 5654 commits analyzed 
Total 5655 commits analyzed 
Total 5656 commits analyzed 
Total 5657 commits analyzed 
Total 5658 commits analyzed 
Total 5659 commits analyzed 
Total 5660 commits analyzed 
Total 5661 commits analyzed 
Total 5662 commits analyzed 
Total 5663 commits analyzed 
Total 5664 commits analyzed 
Total 5665 commits analyzed 
Total 5666 commits analyzed 
Total 5667 commits analyzed 
Total 5668 commits analyzed 
Total 5669 commits analyzed 
Total 5670 commits analyzed 
Total 5671 commits analyzed 
Total 5672 commits analyzed 
Total 5673 commits analyzed 
Total 5674 commits analyzed 
Total 5675 commits analyzed 
Total 5676 commits analyzed 
Total 5677 commits analyzed 
Total 5678 commits analyzed 
Total 5679 commits analyzed 
Total 5680 commits analyzed 
Total 5681 commits analyzed 
Total 5682 commits analyzed 
Total 5683 commits analyzed 
Total 5684 commits analyzed 
Total 5685 commits analyzed 
Total 5686 commits analyzed 
Total 5687 commits analyzed 
Total 5688 commits analyzed 
Total 5689 commits analyzed 
Total 5690 commits analyzed 
Total 5691 commits analyzed 
Total 5692 commits analyzed 
Total 5693 commits analyzed 
Total 5694 commits analyzed 
Total 5695 commits analyzed 
Total 5696 commits analyzed 
Total 5697 commits analyzed 
Total 5698 commits analyzed 
Total 5699 commits analyzed 
Total 5700 commits analyzed 
Total 5701 commits analyzed 
Total 5702 commits analyzed 
Total 5703 commits analyzed 
Total 5704 commits analyzed 
Total 5705 commits analyzed 
Total 5706 commits analyzed 
Total 5707 commits analyzed 
Total 5708 commits analyzed 
Total 5709 commits analyzed 
Total 5710 commits analyzed 
Total 5711 commits analyzed 
Total 5712 commits analyzed 
Total 5713 commits analyzed 
Total 5714 commits analyzed 
Total 5715 commits analyzed 
Total 5716 commits analyzed 
Total 5717 commits analyzed 
Total 5718 commits analyzed 
Total 5719 commits analyzed 
Total 5720 commits analyzed 
Total 5721 commits analyzed 
Total 5722 commits analyzed 
Total 5723 commits analyzed 
Total 5724 commits analyzed 
Total 5725 commits analyzed 
Total 5726 commits analyzed 
Total 5727 commits analyzed 
Total 5728 commits analyzed 
Total 5729 commits analyzed 
Total 5730 commits analyzed 
Total 5731 commits analyzed 
Total 5732 commits analyzed 
Total 5733 commits analyzed 
Total 5734 commits analyzed 
Total 5735 commits analyzed 
Total 5736 commits analyzed 
Total 5737 commits analyzed 
Total 5738 commits analyzed 
Total 5739 commits analyzed 
Total 5740 commits analyzed 
Total 5741 commits analyzed 
Total 5742 commits analyzed 
Total 5743 commits analyzed 
Total 5744 commits analyzed 
Total 5745 commits analyzed 
Total 5746 commits analyzed 
Total 5747 commits analyzed 
Total 5748 commits analyzed 
Total 5749 commits analyzed 
Total 5750 commits analyzed 
Total 5751 commits analyzed 
Total 5752 commits analyzed 
Total 5753 commits analyzed 
Total 5754 commits analyzed 
Total 5755 commits analyzed 
Total 5756 commits analyzed 
Total 5757 commits analyzed 
Total 5758 commits analyzed 
Total 5759 commits analyzed 
Total 5760 commits analyzed 
Total 5761 commits analyzed 
Total 5762 commits analyzed 
Total 5763 commits analyzed 
Total 5764 commits analyzed 
Total 5765 commits analyzed 
Total 5766 commits analyzed 
Total 5767 commits analyzed 
Total 5768 commits analyzed 
Total 5769 commits analyzed 
Total 5770 commits analyzed 
Total 5771 commits analyzed 
Total 5772 commits analyzed 
Total 5773 commits analyzed 
Total 5774 commits analyzed 
Total 5775 commits analyzed 
Total 5776 commits analyzed 
Total 5777 commits analyzed 
Total 5778 commits analyzed 
Total 5779 commits analyzed 
Total 5780 commits analyzed 
Total 5781 commits analyzed 
Total 5782 commits analyzed 
Total 5783 commits analyzed 
Total 5784 commits analyzed 
Total 5785 commits analyzed 
Total 5786 commits analyzed 
Total 5787 commits analyzed 
Total 5788 commits analyzed 
Total 5789 commits analyzed 
Total 5790 commits analyzed 
Total 5791 commits analyzed 
Total 5792 commits analyzed 
Total 5793 commits analyzed 
Total 5794 commits analyzed 
Total 5795 commits analyzed 
Total 5796 commits analyzed 
Total 5797 commits analyzed 
Total 5798 commits analyzed 
Total 5799 commits analyzed 
Total 5800 commits analyzed 
Total 5801 commits analyzed 
Total 5802 commits analyzed 
Total 5803 commits analyzed 
Total 5804 commits analyzed 
Total 5805 commits analyzed 
Total 5806 commits analyzed 
Total 5807 commits analyzed 
Performed commit mapping
$$ Bug detected @ summary:     bug 1184596: don't use secret() in config::base; r?bhearsum

$$ Bug detected @ summary:     bug 1146726: add darwin bacula client to install.build|install.test; r=dustin

$$ Bug detected @ summary:     bug 1146726: add darwin bacula client to install.build|install.test; r=dustin

$$ Bug detected @ summary:     bug 1146726: add darwin bacula client to install.build|install.test; r=dustin

$$ Bug detected @ summary:     bug 1146726: add darwin bacula client to install.build|install.test; r=dustin

$$ Bug detected @ summary:     bug1177199: pin bacuala package version - take 2; r=dustin

$$ Bug detected @ summary:     bug 1097356: initial metcollect module; r= dustin

$$ Bug detected @ summary:     bug 1097356: initial metcollect module; r= dustin

$$ Bug detected @ summary:     bug 1097356: initial metcollect module; r= dustin

$$ Bug detected @ summary:     bug 1164943 add support for windows ec2 config.xml r=dustin

$$ Bug detected @ summary:     bug 1164943 add support for windows ec2 config.xml r=dustin

$$ Bug detected @ summary:     bug 1172981: resolve escape errors & correct case statement in and refinement of windows_network_opt manifests r=dustin

$$ Bug detected @ summary:     bug 1172981: resolve escape errors & correct case statement in and refinement of windows_network_opt manifests r=dustin

$$ Bug detected @ summary:     bug 1177199: pin bacula client version; r=dustin

$$ Bug detected @ summary:     bug 1176035 - funsize should use tc index for artifacts. r=bhearsum

$$ Bug detected @ summary:     bug 1164441: add runas to config_hgrc.pp; r=bustage

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1164441: add custom nagios check for free aws ips

$$ Bug detected @ summary:     bug 1178324: release runner / ship it dev environment. r=rail

$$ Bug detected @ summary:     bug 1178324: release runner / ship it dev environment. r=rail

$$ Bug detected @ summary:     bug 1178324: release runner / ship it dev environment. r=rail

$$ Bug detected @ summary:     bug 1175484 - funsize shouldn't overwrite complete mar information. r=nthomas

$$ Bug detected @ summary:     bug 1179405: make it possible to deploy release runner in prod or staging mode. r=dustin

$$ Bug detected @ summary:     bug 1179405: make it possible to deploy release runner in prod or staging mode. r=dustin

$$ Bug detected @ summary:     bug 1179405: make it possible to deploy release runner in prod or staging mode. r=dustin

$$ Bug detected @ summary:     bug 1179405: make it possible to deploy release runner in prod or staging mode. r=dustin

$$ Bug detected @ summary:     bug 1179405: make it possible to deploy release runner in prod or staging mode. r=dustin

$$ Bug detected @ summary:     bug 1176550 - funsize should schedule more previous nightlies. r=version-bump

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1144872: use bundleclone extension r=rail,dustin

$$ Bug detected @ summary:     bug 1176428 - deploy funsize 0.11. r=bhearsum

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1144872: deploy bundleclone extension to build/test machines r=dustin

$$ Bug detected @ summary:     bug 1170587 add a require to icacls exec to avoid first run failures r=dustin

$$ Bug detected @ summary:     bug 1177740: deploy nsis 3.0b1 to 2008 slaves r=dustin

$$ Bug detected @ summary:     bug 1177740: deploy nsis 3.0b1 to 2008 slaves r=dustin

$$ Bug detected @ summary:     bug 1170588 - update mercurial to 3.2.1 for 2008 build slaves r=dustin

$$ Bug detected @ summary:     bug 1170588 - update mercurial to 3.2.1 for 2008 build slaves r=dustin

$$ Bug detected @ summary:     bug 1177932 - bump slaveapi, r+a=jlund over irc

$$ Bug detected @ summary:     bug 1097370: fix packages::bash module; a=bustage, r=markco

$$ Bug detected @ summary:     bug 1097370: support packages::bash on windows; r=dustin

$$ Bug detected @ summary:     bug 1097370: support packages::bash on windows; r=dustin

$$ Bug detected @ summary:     bug 8626329: add nxlog support to puppet; r=arr

$$ Bug detected @ summary:     bug 8626329: add nxlog support to puppet; r=arr

$$ Bug detected @ summary:     bug 8626329: add nxlog support to puppet; r=arr

$$ Bug detected @ summary:     bug 8626329: add nxlog support to puppet; r=arr

$$ Bug detected @ summary:     bug 8626329: add nxlog support to puppet; r=arr

$$ Bug detected @ summary:     bug 1176255 include dirs::etc in tweaks::windows_network_opt_netsh r=arr

$$ Bug detected @ summary:     bug 1173635: enable and configure collectd statsd module; r=arr

$$ Bug detected @ summary:     bug 1173635: enable and configure collectd statsd module; r=arr

$$ Bug detected @ summary:     bug 1175939 - [funsize] switch to nightly certs. r=bhearsum

$$ Bug detected @ summary:     bug 1173737 - deploy funsize 0.9. r=bustage

$$ Bug detected @ summary:     bug 1173737 - deploy funsize 0.9. r=bhearsum

$$ Bug detected @ summary:     bug 1173737 - deploy funsize 0.9. r=bhearsum

$$ Bug detected @ summary:     bug 1173737 - deploy funsize 0.9. r=bhearsum

$$ Bug detected @ summary:     bug 1146324 - windows nxlog module and package installer

$$ Bug detected @ summary:     bug 1146324 - windows nxlog module and package installer

$$ Bug detected @ summary:     bug 1146324 - windows nxlog module and package installer

$$ Bug detected @ summary:     bug 1146324 - windows nxlog module and package installer

$$ Bug detected @ summary:     bug 1146324 - windows nxlog module and package installer

$$ Bug detected @ summary:     bug 1174173: set tmpdir for runner on osx; ignore fuzzing repo for update_shared_repos task r=bustage

$$ Bug detected @ summary:     bug 1173636: switch collectd cpu aggregation to cpu module; r=arr

$$ Bug detected @ summary:     bug 1173636: switch collectd cpu aggregation to cpu module; r=arr

$$ Bug detected @ summary:     bug 1174202: disable fseventsd logging r=dustin

$$ Bug detected @ summary:     bug 1174173: disable runner tasks on windows builders r=mrrrgn

$$ Bug detected @ summary:     bug 1157337: bump osx collectd version to 5.5.0-1 w/fixed cpu states; r=arr

$$ Bug detected @ summary:     bug 1165567 implement windows 2008 network settings r=mrrrgn

$$ Bug detected @ summary:     bug 1165567 implement windows 2008 network settings r=mrrrgn

$$ Bug detected @ summary:     bug 1165567 implement windows 2008 network settings r=mrrrgn

$$ Bug detected @ summary:     bug 1173960: missing package in funsize scheduler deployment. r=bhearsum

$$ Bug detected @ summary:     bug 1166448: corrected trust-level for winbuild/ec3 build; r=markco

$$ Bug detected @ summary:     bug 1166448: support try-2008 naming scheme and consolidate windows puppet node defs; r=markco

$$ Bug detected @ summary:     bug 1157337: downgrade collectd on osx due to bustage; a=bustage

$$ Bug detected @ summary:     bug 1157337: bumps collectd version (5.5.0) and removes -dev/-dbg collectd pkgs; r=arr

$$ Bug detected @ summary:     bug 1157337: adds collectd custom apt and yum repo; r=arr

$$ Bug detected @ summary:     bug 1157337: adds collectd custom apt and yum repo; r=arr

$$ Bug detected @ summary:     bug 1157337: add temporary collectd testing node def; a=nodechange

$$ Bug detected @ summary:     bug 1172753 - pebkac reduction measure - take 2; r=nthomas

$$ Bug detected @ summary:     bug 1172753 - pebkac reduction measure; r=nthomas

$$ Bug detected @ summary:     bug 1172023 - deploy funsize scheduler in releng network. r=bhearsum

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1172023: deploy funsize scheduler in releng network. r=dustin

$$ Bug detected @ summary:     bug 1171476: install the correctly-built buildapi; r=bhearsum

$$ Bug detected @ summary:     bug1170857 correctly call icacls command for temp work around r=dustin

$$ Bug detected @ summary:     bug 1169325 have crtres.exe available for visual studio 2010 on 2008 slaves r=dustin

$$ Bug detected @ summary:     bug1170897 temp workaround clear security descriptors for puppet host file

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1169259 - puppetize signing workers. r=dustin

$$ Bug detected @ summary:     bug 1164220: removes diamond module, package, and diamond instance_metadata; r=dustin

$$ Bug detected @ summary:     bug 1170169: fix quote mismatch; r=bustage

$$ Bug detected @ summary:     bug 1170169: increase connection and file limits for rsyslog; r=dustin

$$ Bug detected @ summary:     bump buildbot bridge version to pick up bugs 1166250 and 1156301.

$$ Bug detected @ summary:     bug 1164220: removes diamond from the aws node defs; r=dustin

$$ Bug detected @ summary:     bug 1166640 - add support for s3 in us-west-1 to proxxy. r=dustin

$$ Bug detected @ summary:     bug 1164540 - add signing workers to signing_new_token_allowed_ips. r=dustin

$$ Bug detected @ summary:     bug 1135192: bump to new version of buildbot <-> taskcluster bridge package.

$$ Bug detected @ summary:     bug1166415 tweaks for optimization of 2008 network performance

$$ Bug detected @ summary:     bug 1156301: be able to cancel buildbot builds through taskcluster. r=dustin

$$ Bug detected @ summary:     bug 1156301: be able to cancel buildbot builds through taskcluster. r=dustin

$$ Bug detected @ summary:     bug 1166307: deploy new self serve agent from bug 1164878. r=mrrrgn

$$ Bug detected @ summary:     bug 1165967: bump repoflag; r=me

$$ Bug detected @ summary:     bug 1165967: upgrade git spec to 2.4.1; r=dustin

$$ Bug detected @ summary:     bug 1075635: correct nagios-plugins package for ubuntu; r=callek

$$ Bug detected @ summary:     bug 1164696: send puppetmaster cron mail to syslog; r=dustin

$$ Bug detected @ summary:     bug 1164540 - add signing workers to signing_new_token_allowed_ips. r=dustin

$$ Bug detected @ summary:     bug 1156153 changes to allow builds on 2008 machines to successfully finish

$$ Bug detected @ summary:     bug 1156153 changes to allow builds on 2008 machines to successfully finish

$$ Bug detected @ summary:     bug 1156153 changes to allow builds on 2008 machines to successfully finish

$$ Bug detected @ summary:     bug 1156153 changes to allow builds on 2008 machines to successfully finish

$$ Bug detected @ summary:     bug 1156153 changes to allow builds on 2008 machines to successfully finish

$$ Bug detected @ summary:     bug 1146719: increase ntp server list and add iburst; r=dustin

$$ Bug detected @ summary:     bug 1161292: use single quotes for strings containing backslashes; r=catlee

$$ Bug detected @ summary:     bug 1161247: add redo to aws manager virtual environment r=rail

$$ Bug detected @ summary:     bug 1061589 - rename of ffxbld_dsa to ffxbld_rsa in puppet/hiera. r=callek

$$ Bug detected @ summary:     bug 1061589 - rename of ffxbld_dsa to ffxbld_rsa in puppet/hiera. r=callek

$$ Bug detected @ summary:     bug 1090245:  uninstall unused collectd module packages on centos; r=dustin

$$ Bug detected @ summary:     bug 1155238: configure to install relengapi token; r=markco

$$ Bug detected @ summary:     bug 1155238: configure to install relengapi token; r=markco

$$ Bug detected @ summary:     bug 1157872: avoid parsing the config file

$$ Bug detected @ summary:     bug 1152871 - add adjust sdk token for centos - r=callek

$$ Bug detected @ summary:     bug 1152871 - add adjust sdk token for centos - r=callek

$$ Bug detected @ summary:     bug 1152871 - add adjust sdk token for centos - r=callek

$$ Bug detected @ summary:     bug 1152871 - add adjust sdk token for centos - r=callek

$$ Bug detected @ summary:     bug 1157695: pin bm73 to another master temporarily; a=nodechange

$$ Bug detected @ summary:     bug 1155238: remove extra clause; a=bustage

$$ Bug detected @ summary:     bug 1155238: install relengapi token on all slaves, not just build; r=markco

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1154423: deploy the buildbot bridge components. r=dustin

$$ Bug detected @ summary:     bug 1155690: adds temp node def for trusty testing; a=nodechanges

$$ Bug detected @ summary:     bug 1141626 & 1141628: remove temp node defs; a=nodechanges

$$ Bug detected @ summary:     bug 1155238: add relengapi token for tooltool; r=markco

$$ Bug detected @ summary:     bug 1155238: add relengapi token for tooltool; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1122679: actually install the cloud-tools dist; r=rail

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug 1055794 - move windows buildslave startup to runner; r=markco

$$ Bug detected @ summary:     bug1155697 adding 2008 try declaration to nodes.pp and correct trust level for 2008 build

$$ Bug detected @ summary:     bug 1140003: add nagios check for number of open tcp sockets; r=dustin

$$ Bug detected @ summary:     bug 1140003: add nagios check for number of open tcp sockets; r=dustin

$$ Bug detected @ summary:     bug 1154434 - runslave made talos read from wrong path. r=coop

$$ Bug detected @ summary:     bug 1154434 - runslave made talos read from wrong path. r=coop

$$ Bug detected @ summary:     bug 1149580 - re-enables ami generation, r=dustin

$$ Bug detected @ summary:     bug 1150157: update signing server configs to specify eme certificate chain r=bhearsum

$$ Bug detected @ summary:     bug 1062489: add common nrpe client side checks to toplevel::server; r=dividehex

$$ Bug detected @ summary:     bug 1062489: add common nrpe client side checks to toplevel::server; r=dividehex

$$ Bug detected @ summary:     bug 1062489: add common nrpe client side checks to toplevel::server; r=dividehex

$$ Bug detected @ summary:     bug 1062489: add common nrpe client side checks to toplevel::server; r=dividehex

$$ Bug detected @ summary:     bug 1062489: add common nrpe client side checks to toplevel::server; r=dividehex

$$ Bug detected @ summary:     bug 1149580: disable ami generation and publishing (reland); r=catlee

$$ Bug detected @ summary:     bug 1149580: remove old file with ensure => absent; a=bustage

$$ Bug detected @ summary:     bug 1149580: pass  to crontasks; a=more-bustage

$$ Bug detected @ summary:     bug 1149580: enable all the crontasks again; a=bustage

$$ Bug detected @ summary:     bug 1142240: disable release upgrader; r=catlee

$$ Bug detected @ summary:     bug 1142240: disable release upgrader; r=catlee

$$ Bug detected @ summary:     bug 1116210: allow mig runner task to sudo to root on os x; r=ulfr

$$ Bug detected @ summary:     bug 1116210: deploy mig on os x; r=ulfr

$$ Bug detected @ summary:     bug 1116210: deploy mig on os x; r=ulfr

$$ Bug detected @ summary:     bug 1116210: deploy mig on os x; r=ulfr

$$ Bug detected @ summary:     bug 1116210: deploy mig on os x; r=ulfr

$$ Bug detected @ summary:     bug 1150196: add support for queue.taskcluster.net and s3 in usw2 r=dustin

$$ Bug detected @ summary:     bug1149726 correct ssh, rdp, and slave secrets modules windows errors

$$ Bug detected @ summary:     bug1149726 correct ssh, rdp, and slave secrets modules windows errors

$$ Bug detected @ summary:     bug1149726 correct ssh, rdp, and slave secrets modules windows errors

$$ Bug detected @ summary:     bug1149726 correct ssh, rdp, and slave secrets modules windows errors

$$ Bug detected @ summary:     bug1149726 correct ssh, rdp, and slave secrets modules windows errors

$$ Bug detected @ summary:     bug1149726 correct ssh, rdp, and slave secrets modules windows errors

$$ Bug detected @ summary:     bug 1141628 - create an os x 10.7 build host for dr r=dividehex

$$ Bug detected @ summary:     bug 1116210: support mig on os x; r=dustin

